app:NewFile	fa:#f016	New
app:OpenFile	fa:#f115	Open...
app:Save	fa:#f0c7	Save
csvsheet:ShowProperties	fa:#f02b	Properties...
-
grid:Copy	fa:#f0c5	Copy
grid:Cut	fa:#f0c4	Cut
grid:Paste	fa:#f0ea	Paste
-
grid:Undo	fa:#f0e2	Undo
grid:Redo	fa:#f01e	Redo
-
grid:EditSelectedRangeAsText	fa:#f040	Edit Selected Range As Text
grid:InsertRowsBelow	fa:#f07e	Insert Rows Below
grid:InsertColumnsRight	fa:#f07d	Insert Columns Right
grid:Sort	fa:#f15d	Sort...
grid:Filter	fa:#f0b0	Filter...
-
find:Show	fa:#f002	Find And Replace
grid:AutofitColumnWidth	fa:#f0db	Auto-Fit Column Width
-
app:ToggleCommandPalette	fa:#f150	Toggle Command Palette...
app:ShowSqlTools	fa:#f1c0	SQL Tools...
macro:ToggleMacroTools	fa:#f144	Toggle Macro Tools
-
app:ShowSettings	fa:#f013	Preferences...