app:NewFile	fa:#f016	新規作成
app:OpenFile	fa:#f115	開く...
app:Save	fa:#f0c7	保存
csvsheet:ShowProperties	fa:#f02b	プロパティ...
-
grid:Copy	fa:#f0c5	コピー
grid:Cut	fa:#f0c4	切り取り
grid:Paste	fa:#f0ea	貼り付け
-
grid:Undo	fa:#f0e2	元に戻す
grid:Redo	fa:#f01e	やり直す
-
grid:InsertRowsBelow	fa:#f07e	下に行を挿入
grid:InsertColumnsRight	fa:#f07d	右に列を挿入
grid:Sort	fa:#f15d	並べ替え...
grid:Filter	fa:#f0b0	フィルタ...
-
find:Show	fa:#f002	検索と置換
grid:GoToLine	fa:#f0cb	指定行に移動
grid:AutofitColumnWidth	fa:#f0db	列幅を自動調整
-
app:ToggleCommandPalette	fa:#f150	コマンドパレットを表示／非表示...
app:ShowSqlTools	fa:#f1c0	SQLツール...
macro:ToggleMacroTools	fa:#f144	マクロツールを表示／非表示
-
app:ShowSettings	fa:#f013	設定...